strings 36715 types 9882 classes 8323
Lcom/telegram/cloud/BuildConfig; source= SourceFile access= 0x11
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/NativeLib; source= SourceFile access= 0x11
Lcom/telegram/cloud/R$animator; source= SourceFile access= 0x11
Lcom/telegram/cloud/R$color; source= SourceFile access= 0x11
Lcom/telegram/cloud/R$drawable; source= SourceFile access= 0x11
Lcom/telegram/cloud/R$mipmap; source= SourceFile access= 0x11
Lcom/telegram/cloud/R$string; source= SourceFile access= 0x11
Lcom/telegram/cloud/R$style; source= SourceFile access= 0x11
Lcom/telegram/cloud/R$xml; source= SourceFile access= 0x11
Lcom/telegram/cloud/R; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/FileRecord; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/SQLCipherDatabase$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/SQLCipherDatabase; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/backup/BackupManager$restoreBackup$2$invokeSuspend$$inlined$compareBy$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/backup/BackupManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/backup/BackupManagerKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/batch/BatchOperationsManager$BatchFileInfo; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/batch/BatchOperationsManager$BatchResult; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/batch/BatchOperationsManager$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/batch/BatchOperationsManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/batch/BatchOperationsManagerKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/batch/MultiFileDashboardManager$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/batch/MultiFileDashboardManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudFileDao; source= SourceFile access= 0x601
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$10; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$11; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$12; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$13; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$5; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$6; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$7; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$8; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$9; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileEntity; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/DownloadStatus; source= SourceFile access= 0x4011
Lcom/telegram/cloud/data/local/DownloadTaskDao; source= SourceFile access= 0x601
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$4; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$5; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$6; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$7; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$8; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$9; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskEntity; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/StatusConverters; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/UploadStatus; source= SourceFile access= 0x4011
Lcom/telegram/cloud/data/local/UploadTaskDao; source= SourceFile access= 0x601
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$4; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$5; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$6; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$7; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$8; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$9; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskEntity; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/prefs/BotConfig; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/prefs/ConfigStore; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/prefs/ConfigStoreKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/Balancer; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/BalancerKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/BalancerStats; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkDownloadResult; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkInfo; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkUploadResult; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedDownloadManagerKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$resumeChunkedUpload$2$invokeSuspend$$inlined$sortedBy$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$uploadChunked$2$invokeSuspend$$inlined$sortedBy$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedUploadManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/ChunkedUploadManagerKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/StreamingChunkRequestBody$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/StreamingChunkRequestBodyKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TelegramBotClient; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TelegramBotClientKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TelegramDocument; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TelegramFile; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TelegramMessage; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TokenRateLimiter; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/UploadCancellationManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/UploadCancellationManagerKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/a; source= SourceFile access= 0x1011
Lcom/telegram/cloud/data/repository/DocumentMeta; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/LocalFileRepository; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepository; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepositoryKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/LinkDownloadManager$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/LinkDownloadManager$DownloadResult; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/LinkDownloadManager$downloadChunkedFile$2$invokeSuspend$lambda$4$$inlined$sortedBy$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/LinkDownloadManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/LinkDownloadManagerKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/MultiLinkDownloadManager$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/MultiLinkDownloadManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/share/MultiLinkGenerator$Companion; source= SourceFile access= 0x11
